categorie,Marque et annee,Prix,Adresse,Kilometrage,Boite_vitesse,Carburant,Reference
motos,Yamaha TMax 2020,3 900 000FCFA,"Ouakam,Dakar",14000 km,Non spécifié,Non spécifié,139327
motos,Yamaha X-Max 2020,1 200 000FCFA,"Yoff,Dakar",10000 km,Non spécifié,Non spécifié,139325
motos,Honda CBF 2014,1 150 000FCFA,"Grand-Dakar,Dakar",55000 km,Non spécifié,Non spécifié,139317
motos,Piaggio Xevo 2012,490 000FCFA,"Parcelles Assainies,Dakar",1 km,Non spécifié,Non spécifié,139278
motos,Aprilia Mojito 2018,300 000FCFA,"Grand-Dakar,Dakar",150 km,Non spécifié,Non spécifié,139255
motos,BMW GS 2019,4 900 000FCFA,"Sicap Liberté,Dakar",20000 km,Non spécifié,Non spécifié,139244
motos,BMW GS 2021,2 500 000FCFA,"Sicap Liberté,Dakar",17000 km,Non spécifié,Non spécifié,139245
motos,Ducati 999 2024,7 900 000FCFA,"Sicap Liberté,Dakar",500 km,Non spécifié,Non spécifié,139247
motos,BMW R 2023,4 900 000FCFA,"Sicap Liberté,Dakar",7000 km,Non spécifié,Non spécifié,139246
motos,BMW GS 2023,6 900 000FCFA,"Sicap Liberté,Dakar",2000 km,Non spécifié,Non spécifié,139248
motos,BMW GS 2022,5 500 000FCFA,"Sicap Liberté,Dakar",17000 km,Non spécifié,Non spécifié,139126
motos,BMW F 2020,3 500 000FCFA,"Sicap Liberté,Dakar",4000 km,Non spécifié,Non spécifié,139127
motos,Ducati Scrambler 2017,2 500 000FCFA,"Sicap Liberté,Dakar",13000 km,Non spécifié,Non spécifié,139132
motos,BMW F 2023,4 900 000FCFA,"Sicap Liberté,Dakar",9000 km,Non spécifié,Non spécifié,139160
motos,Honda NSS Forza 2023,3 900 000FCFA,"Sicap Liberté,Dakar",14000 km,Non spécifié,Non spécifié,139062
motos,BMW S 2023,5 900 000FCFA,"Sicap Liberté,Dakar",3000 km,Non spécifié,Non spécifié,139065
motos,BMW GS 2020,5 900 000FCFA,"Sicap Liberté,Dakar",20000 km,Non spécifié,Non spécifié,139066
motos,BMW GS 2020,5 500 000FCFA,"Sicap Liberté,Dakar",17000 km,Non spécifié,Non spécifié,139067
motos,BMW S 2023,5 900 000FCFA,"Sicap Liberté,Dakar",500 km,Non spécifié,Non spécifié,139069
motos,BMW GS 2021,2 500 000FCFA,"Sicap Liberté,Dakar",17000 km,Non spécifié,Non spécifié,139070
motos,BMW S 2023,5 900 000FCFA,"Sicap Liberté,Dakar",3000 km,Non spécifié,Non spécifié,139071
motos,Beverly  350i  2016,1 600 000FCFA,"Hann Bel-Air,Dakar",52917 km,Non spécifié,Non spécifié,139028
motos,Honda SH 2016,375 000FCFA,"Sicap Liberté,Dakar",15000 km,Non spécifié,Non spécifié,139043
motos,Honda SH 2023,1 900 000FCFA,"Plateau,Dakar",14000 km,Non spécifié,Non spécifié,138966
motos,Honda PCX 2019,650 000FCFA,"Mbao,Dakar",1 km,Non spécifié,Non spécifié,138983
motos,KTM jakarta 2021,350 000FCFA,"Point-E,Dakar",1000 km,Non spécifié,Non spécifié,138883
motos,KTM SX 2015,1 400 000FCFA,"Guédiawaye,Dakar",1 km,Non spécifié,Non spécifié,138870
motos,Yamaha TMax 2012,2 350 000FCFA,"VDN,Dakar",101000 km,Non spécifié,Non spécifié,138797
motos,Yamaha TMax 2012,2 300 000FCFA,"VDN,Dakar",98000 km,Non spécifié,Non spécifié,138800
motos,Yamaha TMax 2012,2 350 000FCFA,"VDN,Dakar",98000 km,Non spécifié,Non spécifié,138801
motos,Piaggio Liberty 2020,320 000FCFA,"Hann Maristes,Dakar",2533 km,Non spécifié,Non spécifié,138717
motos,Peugeot Tweet 2022,350 000FCFA,"Scat Urbam,Dakar",1000 km,Non spécifié,Non spécifié,138623
motos,Kymco Mxer 2020,400 000FCFA,"Sipres,Dakar",390 km,Non spécifié,Non spécifié,138598
motos,Kymco People 2017,450 000FCFA,"Hann Bel-Air,Dakar",25000 km,Non spécifié,Non spécifié,138592
motos,Piaggio Beverly 2011,400 000FCFA,"Ouest Foire,Dakar",250 km,Non spécifié,Non spécifié,138510
motos,Piaggio Carnaby 2009,550 000FCFA,"Kaolack,Kaolack",51122 km,Non spécifié,Non spécifié,138498
motos,Kymco Xciting 2021,1 800 000FCFA,"Mamelles,Dakar",20000 km,Non spécifié,Non spécifié,138452
motos,KTM SMR 2013,1 850 000FCFA,"Thiaroye,Dakar",21500 km,Non spécifié,Non spécifié,138437
motos,KTM jakarta 2023,350 000FCFA,"Point-E,Dakar",10000 km,Non spécifié,Non spécifié,138362
motos,Kymco Agility 2021,380 000FCFA,"Hann Maristes,Dakar",56586 km,Non spécifié,Non spécifié,138373
motos,Kymco Agility 2019,150FCFA,"Keur Massar,Dakar",150 km,Non spécifié,Non spécifié,138317
motos,Triumph Sprint 2000,1 600 000FCFA,"Sicap Sacré Coeur,Dakar",64000 km,Non spécifié,Non spécifié,138267
motos,Suzuki GSX-F 1994,1 200 000FCFA,"Sicap Sacré Coeur,Dakar",56500 km,Non spécifié,Non spécifié,138268
motos,BMW GS 2015,3 500 000FCFA,"Keur Massar,Dakar",29590 km,Non spécifié,Non spécifié,138206
motos,Peugeot Scoot 2019,750 000FCFA,"Biscuiterie,Dakar",6000 km,Non spécifié,Non spécifié,138200
motos,Yamaha X-Max 2006,700 000FCFA,"Sicap Liberté,Dakar",78000 km,Non spécifié,Non spécifié,138190
motos,Suzuki Burgman 2021,1 300 000FCFA,"Nord Foire,Dakar",63000 km,Non spécifié,Non spécifié,138179
motos,Kymco Xciting 2021,1 900 000FCFA,"Liberté 6 extension,Dakar",5000 km,Non spécifié,Non spécifié,138154
motos,Honda XRV Africa Twin 2018,3 600 000FCFA,"Plateau,Dakar",11900 km,Non spécifié,Non spécifié,138100
motos,Yamaha MT-09-TRACER 2019,2 500 000FCFA,"Golf,Dakar",57000 km,Non spécifié,Non spécifié,138098
motos,Yamaha TMax 2019,2 400 000FCFA,"Golf,Dakar",1 km,Non spécifié,Non spécifié,138099
motos,Piaggio Zip 2018,350 000FCFA,"Plateau,Dakar",15 km,Non spécifié,Non spécifié,137293
motos,Honda NSS Forza 2016,800 000FCFA,"Cambérène,Dakar",500 km,Non spécifié,Non spécifié,138059
motos,Yamaha TMax 2012,1 800 000FCFA,"Pikine Nord,Dakar",83000 km,Non spécifié,Non spécifié,138048
motos,Yamaha MT 2018,2 500 000FCFA,"Saint-Louis,Saint-Louis",37000 km,Non spécifié,Non spécifié,138025
motos,Yamaha TMax 2021,4 500 000FCFA,"Hann Maristes,Dakar",23000 km,Non spécifié,Non spécifié,137997
motos,Suzuki UC-Epicuro 2022,350 000FCFA,"Gueule-Tapée, Fass, Colobane,Dakar",20000 km,Non spécifié,Non spécifié,137959
motos,Kymco Dink 2017,175 000FCFA,"Guédiawaye,Dakar",150000 km,Non spécifié,Non spécifié,137884
motos,Kawasaki Ninja 2018,1 500 000FCFA,"Hann Maristes,Dakar",1 km,Non spécifié,Non spécifié,137885
motos,Honda CB 2021,3 500 000FCFA,"Parcelles Assainies,Dakar",9000 km,Non spécifié,Non spécifié,137869
motos,Piaggio Beverly 2018,14 000 000FCFA,"Guédiawaye,Dakar",1 km,Non spécifié,Non spécifié,137870
motos,Yamaha X-Max 2020,600 000FCFA,"Keur Massar,Dakar",1 km,Non spécifié,Non spécifié,137871
motos,Yamaha X-Max 2020,1 600 000FCFA,"Mamelles,Dakar",11000 km,Non spécifié,Non spécifié,137855
motos,Piaggio Beverly 2018,1 500 000FCFA,"Gueule-Tapée, Fass, Colobane,Dakar",1 km,Non spécifié,Non spécifié,137789
motos,Yamaha TMax 2008,1 400 000FCFA,"Guédiawaye,Dakar",1 km,Non spécifié,Non spécifié,137791
motos,Yamaha X-Max 2018,1 600 000FCFA,"Liberté 6 extension,Dakar",1 km,Non spécifié,Non spécifié,137774
motos,Piaggio Liberty 2010,330 000FCFA,"Cité Keur gorgui,Dakar",121000 km,Non spécifié,Non spécifié,137775
motos,Piaggio Xevo 2017,450 000FCFA,"Guédiawaye,Dakar",300 km,Non spécifié,Non spécifié,137776
motos,Honda SH 2012,550 000FCFA,"Ouakam,Dakar",98000 km,Non spécifié,Non spécifié,137724
motos,KTM Super Adventure 2021,4 300 000FCFA,"Hann Maristes,Dakar",20000 km,Non spécifié,Non spécifié,137627
motos,Yamaha DT 2011,390 000FCFA,"Mermoz Sacré-Coeur,Dakar",28000 km,Non spécifié,Non spécifié,137624
motos,Yamaha X-City 2021,700FCFA,"Mbacke,Diourbel",5000 km,Non spécifié,Non spécifié,137614
motos,Beverly  350i  2016,250 000FCFA,"Yeumbeul Nord,Dakar",23789 km,Non spécifié,Non spécifié,137584
motos,Yamaha X-Max 2016,1 000 000FCFA,"Sicap Dieuppeul,Dakar",42000 km,Non spécifié,Non spécifié,137581
motos,Piaggio Zip 2017,280 000FCFA,"Ziguinchor,Ziguinchor",250 km,Non spécifié,Non spécifié,137536
motos,Yamaha X-Max 2019,1 200 000FCFA,"Amitié,Dakar",1 km,Non spécifié,Non spécifié,137494
motos,Honda SH 2015,480 000FCFA,"Rufisque,Dakar",1111 km,Non spécifié,Non spécifié,137491
motos,BMW GS 2015,3 500 000FCFA,"Cité Avion,Dakar",29000 km,Non spécifié,Non spécifié,137492
motos,Honda SH 2016,700 000FCFA,"Tivaouane Peulh,Dakar",23027 km,Non spécifié,Non spécifié,137490
motos,Piaggio Liberty 2018,600 000FCFA,"Grand-Yoff,Dakar",1 km,Non spécifié,Non spécifié,137398
motos,Aprilia Moto 2005,650 000FCFA,"Patte d'oie,Dakar",1500 km,Non spécifié,Non spécifié,137374
motos,Kymco Scout 2010,650 000FCFA,"Thiès,Thiès",10000 km,Non spécifié,Non spécifié,137373
motos,Yamaha MT 2021,1 730 000FCFA,"Fann,Dakar",1 km,Non spécifié,Non spécifié,137357
motos,Honda CB 2021,2 200 000FCFA,"Fann,Dakar",4900 km,Non spécifié,Non spécifié,137358
motos,KTM Duke 2022,2 850 000FCFA,"Fann,Dakar",2000 km,Non spécifié,Non spécifié,137359
motos,Honda SH 2020,550 000FCFA,"Mermoz Sacré-Coeur,Dakar",167 km,Non spécifié,Non spécifié,137276
motos,Honda PCX 2018,1 100 000FCFA,"Plateau,Dakar",30000 km,Non spécifié,Non spécifié,137277
motos,Honda CB 2018,2 000 000FCFA,"Cité Keur gorgui,Dakar",39000 km,Non spécifié,Non spécifié,137279
motos,Kawasaki Versys 2021,2 700 000FCFA,"Almadies,Dakar",1 km,Non spécifié,Non spécifié,137278
motos,Yamaha X-Max 2006,700 000FCFA,"Zone Industrielle,Dakar",1 km,Non spécifié,Non spécifié,137280
motos,Aprilia RS 2005,250 000FCFA,"Mermoz Sacré-Coeur,Dakar",1 km,Non spécifié,Non spécifié,137281
motos,Gilera runner fx 2021,350 000FCFA,"Mermoz Sacré-Coeur,Dakar",120 km,Non spécifié,Non spécifié,137282
motos,Piaggio NRG 2020,300 000FCFA,"Mermoz Sacré-Coeur,Dakar",120 km,Non spécifié,Non spécifié,137283
motos,Piaggio runner 2018,1 100 000FCFA,"Almadies,Dakar",30000 km,Non spécifié,Non spécifié,137228
motos,Honda CB 2022,1 350 000FCFA,"Fann,Dakar",1700 km,Non spécifié,Non spécifié,137229
motos,Honda CB 2021,2 200 000FCFA,"Fann,Dakar",4900 km,Non spécifié,Non spécifié,137230
motos,BMW GS 2022,4 500 000FCFA,"Fann,Dakar",3000 km,Non spécifié,Non spécifié,137231
motos,Piaggio GT 2017,1 000 000FCFA,"Sicap Dieuppeul,Dakar",7000 km,Non spécifié,Non spécifié,137232
motos,Piaggio Beverly 2016,550 000FCFA,"Guédiawaye,Dakar",1 km,Non spécifié,Non spécifié,137233
motos,Piaggio Zip 2019,340 000FCFA,"Plateau,Dakar",3400 km,Non spécifié,Non spécifié,137236
motos,Piaggio Liberty 2020,500 000FCFA,"Parcelles Assainies,Dakar",1 km,Non spécifié,Non spécifié,137234
motos,Yamaha MT 2022,2 200 000FCFA,"Almadies,Dakar",1 km,Non spécifié,Non spécifié,137195
motos,Beverly  350i  2019,1 650 000FCFA,"Liberté 6,Dakar",1 km,Non spécifié,Non spécifié,137196
motos,Honda SH 2019,750 000FCFA,"Rufisque,Dakar",1 km,Non spécifié,Non spécifié,137197
motos,Honda SH 2021,2 500 000FCFA,"Parcelles Assainies,Dakar",16000 km,Non spécifié,Non spécifié,137198
motos,Yamaha X-Max 2022,2 500 000FCFA,"Parcelles Assainies,Dakar",1 km,Non spécifié,Non spécifié,137199
motos,Honda SH 2021,3 850 000FCFA,"Parcelles Assainies,Dakar",1 km,Non spécifié,Non spécifié,137200
motos,Yamaha YBR 2021,1 600 000FCFA,"Liberté 6 extension,Dakar",1 km,Non spécifié,Non spécifié,137201
motos,BMW R 2022,8 500 000FCFA,"Sicap Dieuppeul,Dakar",1 km,Non spécifié,Non spécifié,137202
motos,Honda SH 2008,450 000FCFA,"Malika,Dakar",Non spécifié,Non spécifié,Non spécifié,136994
motos,Yamaha MT-09-TRACER 2021,1 730 000FCFA,"Fann,Dakar",1 km,Non spécifié,Non spécifié,137176
motos,Yamaha MT 2020,2 680 000FCFA,"Fann,Dakar",5000 km,Non spécifié,Non spécifié,137177
motos,KTM Duke 2022,2 850 000FCFA,"Fann,Dakar",2000 km,Non spécifié,Non spécifié,137178
motos,Kawasaki Brute Force 2018,2 290 000FCFA,"Ouakam,Dakar",27000 km,Non spécifié,Non spécifié,137189
motos,Suzuki RG 2000,350 000FCFA,"Grand-Dakar,Dakar",1 km,Non spécifié,Non spécifié,137190
motos,Piaggio Liberty 2017,220 000FCFA,"Sicap Dieuppeul,Dakar",1 km,Non spécifié,Non spécifié,137166
motos,Haouju Haouju 2019,250 000FCFA,"Fann,Dakar",1 km,Non spécifié,Non spécifié,137158
motos,Bajaj CT125 2022,675 000FCFA,"Hlm,Dakar",1 km,Non spécifié,Non spécifié,137156
motos,Kymco bw 2017,350 000FCFA,"Guédiawaye,Dakar",1 km,Non spécifié,Non spécifié,137157
motos,BMW G 2018,5 750 000FCFA,"Plateau,Dakar",18 km,Non spécifié,Non spécifié,137160
motos,Yamaha CX300 2017,5 500 000FCFA,"Parcelles Assainies,Dakar",1 km,Non spécifié,Non spécifié,137161
motos,Piaggio Bravo 2016,250 000FCFA,"Ouakam,Dakar",1 km,Non spécifié,Non spécifié,137162
motos,Suzuki TL 2019,2 500 000FCFA,"Plateau,Dakar",24 km,Non spécifié,Non spécifié,137125
motos,Piaggio X9 2015,70 000FCFA,"Bargny,Dakar",5 km,Non spécifié,Non spécifié,137126
motos,Cagiva cayon 2021,180 000FCFA,"Malika,Dakar",1 km,Non spécifié,Non spécifié,137127
motos,Yamaha NMAX 2012,450 000FCFA,"Hann Maristes,Dakar",160 km,Non spécifié,Non spécifié,137097
motos,Yamaha X-Max 2015,700 000FCFA,"Nord Foire,Dakar",1 km,Non spécifié,Non spécifié,137098
motos,BMW GS 2020,6 000 000FCFA,"Plateau,Dakar",20 km,Non spécifié,Non spécifié,137096
motos,Honda PS 2012,380 000FCFA,"Yoff,Dakar",125 km,Non spécifié,Non spécifié,137094
motos,Honda FJS Silver Wing 2019,1 300 000FCFA,"Almadies,Dakar",1 km,Non spécifié,Non spécifié,137093
motos,Honda CB 2019,625 000FCFA,"Cambérène,Dakar",1 km,Non spécifié,Non spécifié,137091
motos,Yamaha GT 2009,290 000FCFA,"Mermoz Sacré-Coeur,Dakar",50 km,Non spécifié,Non spécifié,137090
motos,Honda SH 2008,500 000FCFA,"Malika,Dakar",40000 km,Non spécifié,Non spécifié,136993
motos,Honda CB 2018,250 000FCFA,"Mamelles,Dakar",35000 km,Non spécifié,Non spécifié,136928
motos,Yamaha Tracer 2018,2 500 000FCFA,"Almadies,Dakar",1 km,Non spécifié,Non spécifié,136922
motos,Honda AFS Wave 2021,2 200 000FCFA,"Parcelles Assainies,Dakar",3700 km,Non spécifié,Non spécifié,136923
motos,Yamaha yamaha-fazer-600 2020,3 000 000FCFA,"Parcelles Assainies,Dakar",6000 km,Non spécifié,Non spécifié,136924
motos,BMW GS 2021,3 500 000FCFA,"Mbour,Thiès",11000 km,Non spécifié,Non spécifié,136925
motos,Honda SH 2020,320 000FCFA,"Nord Foire,Dakar",125 km,Non spécifié,Non spécifié,136926
motos,BMW C 2017,3 400 000FCFA,"Cité Avion,Dakar",27000 km,Non spécifié,Non spécifié,136927
motos,Piaggio Gilera 2009,550 000FCFA,"Gibraltar,Dakar",Non spécifié,Non spécifié,Non spécifié,136847
motos,Yamaha NMAX 2017,950 000FCFA,"Plateau,Dakar",1 km,Non spécifié,Non spécifié,136827
motos,BMW F 2019,2 700 000FCFA,"Hann Maristes,Dakar",11101 km,Non spécifié,Non spécifié,136828
motos,Yamaha GRIZZLY-550 2008,3 380 000FCFA,"Mbour,Thiès",15000 km,Non spécifié,Non spécifié,136719
motos,Kymco Dink 2007,375 000FCFA,"Pikine Nord,Dakar",1 km,Non spécifié,Non spécifié,136687
motos,Kymco Dink 2022,475 000FCFA,"Pikine Nord,Dakar",1 km,Non spécifié,Non spécifié,136688
motos,Honda XL Transalp 1995,1 400 000FCFA,"Grand-Yoff,Dakar",77160 km,Non spécifié,Non spécifié,136618
motos,Yamaha Tracer 2020,2 500 000FCFA,"Tivaouane Peulh,Dakar",45000 km,Non spécifié,Non spécifié,136571
motos,Honda CBR 2017,1 500 000FCFA,"VDN,Dakar",1 km,Non spécifié,Non spécifié,136466
motos,Piaggio NRG 2019,250 000FCFA,"Hann Bel-Air,Dakar",1 km,Non spécifié,Non spécifié,136390
motos,Honda SH 2000,450 000FCFA,"Dieuppeul Derklé,Dakar",47304 km,Non spécifié,Non spécifié,136366
motos,Honda FES Pantheon 2006,300 000FCFA,"Médina,Dakar",1 km,Non spécifié,Non spécifié,136356
motos,KTM jakarta 2022,400 000FCFA,"Dieuppeul Derklé,Dakar",580 km,Non spécifié,Non spécifié,136299
motos,Yamaha T-Max 2021,NC,"Hlm,Dakar",Non spécifié,Non spécifié,Non spécifié,136298
motos,Honda X-ADV 2022,NC,"Hlm,Dakar",Non spécifié,Non spécifié,Non spécifié,136297
motos,Honda X-ADV 2020,3 500 000FCFA,"Plateau,Dakar",19000 km,Non spécifié,Non spécifié,136296
motos,Honda SH 2010,600 000FCFA,"Plateau,Dakar",1 km,Non spécifié,Non spécifié,136289
motos,Yamaha Iron 2016,2 750 000FCFA,"Hann Maristes,Dakar",1 km,Non spécifié,Non spécifié,136291
motos,Piaggio Beverly 2020,1 400 000FCFA,"Liberté 6,Dakar",1 km,Non spécifié,Non spécifié,136243
motos,Yamaha Majesty 2006,750 000FCFA,"Nord Foire,Dakar",49000 km,Non spécifié,Non spécifié,136196
motos,Yamaha X-Max 2020,1 600 000FCFA,"Liberté 6,Dakar",1 km,Non spécifié,Non spécifié,136156
motos,Piaggio Vespa 2020,550 000FCFA,"Mbao,Dakar",1 km,Non spécifié,Non spécifié,136117
motos,Honda NSS Forza 2020,1 700 000FCFA,"Pikine Ouest,Dakar",29150 km,Non spécifié,Non spécifié,136118
motos,Yamaha X-Max 2012,700 000FCFA,"Thiès,Thiès",1 km,Non spécifié,Non spécifié,136091
motos,BMW R1150 2006,1 850 000FCFA,"Yoff,Dakar",1 km,Non spécifié,Non spécifié,136089
motos,Yamaha X-Max 2019,1 100 000FCFA,"Liberté 6,Dakar",1 km,Non spécifié,Non spécifié,136045
motos,Kawasaki KLR-650 2019,1 850 000FCFA,"Almadies,Dakar",1 km,Non spécifié,Non spécifié,136043
motos,Piaggio Carnaby 2008,350 000FCFA,"Mbour,Thiès",1 km,Non spécifié,Non spécifié,136009
motos,Piaggio Beverly 2015,1 200 000FCFA,"Dieuppeul Derklé,Dakar",32000 km,Non spécifié,Non spécifié,136011
motos,Piaggio Gilera 2019,790 000FCFA,"Hann Maristes,Dakar",Non spécifié,Non spécifié,Non spécifié,135563
motos,Vespa LML 2009,800 000FCFA,"Patte d'oie,Dakar",1 km,Non spécifié,Non spécifié,135955
motos,KTM RC 2008,550 000FCFA,"Ouakam,Dakar",8000 km,Non spécifié,Non spécifié,135868
motos,Honda X-ADV 2019,3 800 000FCFA,"Yoff,Dakar",1 km,Non spécifié,Non spécifié,135934
motos,Honda XRV Africa Twin 2020,5 500 000FCFA,"Plateau,Dakar",1 km,Non spécifié,Non spécifié,135927
motos,Yamaha X-Max 2010,520 000FCFA,"Médina,Dakar",Non spécifié,Non spécifié,Non spécifié,135882
motos,Piaggio Free 2008,350 000FCFA,"Plateau,Dakar",25000 km,Non spécifié,Non spécifié,135853
motos,Honda XRV Africa Twin 2018,3 250 000FCFA,"Sicap Foire,Dakar",1 km,Non spécifié,Non spécifié,135830
motos,Vespa LX 2017,325 000FCFA,"Pikine Nord,Dakar",1 km,Non spécifié,Non spécifié,135831
motos,BMW GS 2014,2 700 000FCFA,"Hann Bel-Air,Dakar",68000 km,Non spécifié,Non spécifié,135177
motos,Yamaha XT 600 2016,1 400 000FCFA,"Ouakam,Dakar",1 km,Non spécifié,Non spécifié,135807
motos,Honda X-ADV 2019,3 800 000FCFA,"Yoff,Dakar",1 km,Non spécifié,Non spécifié,135755
motos,Yamaha X-Max 2014,650 000FCFA,"Fatick,Fatick",32000 km,Non spécifié,Non spécifié,135748
motos,Honda SH 2016,850 000FCFA,"Mermoz Sacré-Coeur,Dakar",Non spécifié,Non spécifié,Non spécifié,135736
motos,Yamaha FZ 2011,700 000FCFA,"Plateau,Dakar",40000 km,Non spécifié,Non spécifié,135729
motos,Honda SH 2012,350 000FCFA,"Mamelles,Dakar",Non spécifié,Non spécifié,Non spécifié,135681
motos,Piaggio Liberty 2016,190 000FCFA,"Liberté 6,Dakar",Non spécifié,Non spécifié,Non spécifié,135649
motos,Malaguty XSM 2018,380 000FCFA,"Point-E,Dakar",Non spécifié,Non spécifié,Non spécifié,135637
motos,Kymco kymco-like 2008,450 000FCFA,"Pikine Ouest,Dakar",53761 km,Non spécifié,Non spécifié,135633
motos,Piaggio Liberty 2012,450 000FCFA,"Malika,Dakar",Non spécifié,Non spécifié,Non spécifié,135632
motos,Honda CBR 2006,1 600 000FCFA,"Dieuppeul Derklé,Dakar",15000 km,Non spécifié,Non spécifié,135630
motos,Dirt bike 145cc 2018,500 000FCFA,"Saly Portudal,Thiès",Non spécifié,Non spécifié,Non spécifié,135626
motos,Yamaha Niken 2021,5 000 000FCFA,"Almadies,Dakar",3000 km,Non spécifié,Non spécifié,135622
motos,Yamaha X-City 2012,800 000FCFA,"Mbao,Dakar",Non spécifié,Non spécifié,Non spécifié,135616
motos,Honda SH 2008,680 000FCFA,"Diamaguene Sicap Mbao,Dakar",65437 km,Non spécifié,Non spécifié,135589
motos,CF Moto TERRALANDER 625 2010,3 500 000FCFA,"Rufisque,Dakar",Non spécifié,Non spécifié,Non spécifié,135586
motos,Honda AFS Wave 2010,380 000FCFA,"Sicap Liberté,Dakar",Non spécifié,Non spécifié,Non spécifié,135574
motos,Suzuki Address 2010,700 000FCFA,"Mermoz Sacré-Coeur,Dakar",180 km,Non spécifié,Non spécifié,135564
motos,BMW GS 2013,2 400 000FCFA,"Hann Maristes,Dakar",60000 km,Non spécifié,Non spécifié,135315
motos,Piaggio Zip 2018,200 000FCFA,"Gueule-Tapée, Fass, Colobane,Dakar",Non spécifié,Non spécifié,Non spécifié,135525
motos,Honda CB Hornet 2014,1 200 000FCFA,"Dalifort,Dakar",Non spécifié,Non spécifié,Non spécifié,135508
